row_id,rating_num
15178,6
16750,6
17307,5
1006,7
10479,5
27958,6
18213,8
11386,7
27249,5
6404,7
25578,8
27314,7
18449,5
1180,5
10302,4
26804,4
8540,6
26542,7
20397,6
18468,5
13712,6
28206,6
13943,7
18276,6
25883,5
6227,6
21918,5
15017,8
18407,4
19386,5
28031,7
24950,8
12168,7
19857,7
18324,4
12031,6
24177,6
12179,4
17664,6
5215,6
20537,6
12198,7
5456,7
16820,5
15123,5
24410,4
21200,6
18309,6
29128,5
24739,6
6522,7
25153,4
24139,5
11602,6
25630,4
28957,6
23377,4
18057,5
10982,6
4265,7
11409,5
8189,9
13885,5
15530,8
22150,5
17114,5
24589,7
8394,9
14746,4
21765,6
25093,5
1727,7
12862,6
15923,8
15965,5
8970,5
26978,4
7435,7
3507,4
20262,7
19846,7
23696,6
10241,7
6224,6
4404,7
14903,5
11085,6
11533,5
24455,5
11563,6
22402,7
8659,7
7623,6
22475,8
917,9
16786,5
29100,4
28920,6
22873,6
27163,6
28704,5
2391,8
6578,5
9734,7
22305,7
6871,5
14731,6
13205,6
26437,6
9139,8
6045,7
6412,7
25692,6
20588,5
28580,7
12117,5
5211,4
28529,7
17876,5
21115,5
3527,6
3443,6
28930,6
17093,6
26508,7
18130,5
15657,4
23768,5
959,6
18569,6
20125,4
2492,6
24364,6
7336,5
5780,6
10915,7
18782,10
21799,6
15347,7
19111,5
28370,6
12890,6
19644,6
16064,5
6356,6
21034,7
20085,6
13528,7
12286,5
8413,6
24305,4
17261,6
19611,7
10529,6
7523,5
23755,6
15323,7
7896,5
20584,5
23742,6
24809,6
15322,7
10498,6
22716,7
794,7
5986,6
25190,6
27861,6
8901,6
17882,6
25599,4
9843,7
14389,5
9700,6
14549,5
21128,7
28342,4
22706,5
5473,8
23388,7
29201,6
21416,6
23208,3
9451,6
15653,7
22495,6
26002,6
4701,7
8277,4
12357,5
12463,7
24187,5
26782,6
5069,5
4824,5
5308,6
2987,5
24707,6
27766,5
19168,6
1887,7
24815,6
13291,8
18777,6
27933,5
381,7
20536,5
18139,4
17350,6
23495,7
8359,8
22632,7
20480,5
24544,6
26650,6
14075,6
28120,7
16778,8
14409,5
26555,6
15651,7
25271,8
2161,6
12697,6
23045,5
17666,4
14354,5
15910,5
18418,8
17102,7
25573,7
698,5
6751,7
28536,6
21960,6
2428,5
21424,6
10655,4
17783,6
20403,6
10575,6
23546,6
2537,8
21184,6
26745,5
13398,7
862,6
13819,6
22517,5
9386,6
28089,7
27490,7
22119,7
14876,7
12072,5
23378,5
46,6
24590,6
20681,7
25055,6
7055,5
10350,6
18322,6
24796,5
21772,5
4758,8
13183,8
20833,6
1647,6
17281,7
6577,6
2450,4
24231,7
8253,7
22848,4
25232,6
19972,7
21492,5
24448,6
22108,6
11679,8
6185,8
15075,5
17288,7
10572,3
6959,5
12914,7
4547,6
20627,5
28736,4
20570,7
7876,7
13409,6
14646,7
7417,7
25755,6
28066,6
27192,7
10047,6
28568,4
23464,4
26800,6
4558,4
13007,5
13862,7
4444,6
8640,3
19796,4
25378,4
28723,4
12253,5
21429,8
322,7
13591,6
6917,7
428,7
17403,6
22625,6
12533,6
28117,6
4401,6
5485,6
24581,5
1629,4
4391,7
17536,5
2433,6
20903,6
27561,8
15666,5
7832,7
14041,6
27804,6
27620,7
4320,6
20389,5
23697,6
4890,7
1653,7
17829,5
28304,5
18142,6
26858,6
2675,4
23657,6
79,5
11663,5
1438,5
3218,7
8934,7
25595,7
13129,5
27963,7
8335,6
25370,6
7473,7
26129,5
1584,6
12553,6
27765,6
22948,8
21462,7
16705,7
17714,6
12563,5
25343,7
29085,5
22698,5
9316,4
1480,6
11448,4
3199,5
20078,7
12651,6
5507,9
8647,6
1846,6
28682,6
11523,5
26465,6
17476,5
330,6
19197,6
6457,5
27273,5
18460,6
20122,5
9790,6
20932,6
10027,7
4210,7
10895,6
20968,8
27605,5
16569,6
10759,7
10971,6
798,6
1186,7
20124,4
3665,5
25347,6
26266,6
19036,5
4041,4
4995,6
3625,4
5719,5
28836,7
19229,6
7369,4
11870,7
5618,7
5897,6
14220,6
9663,6
25201,7
9533,7
26280,6
3943,6
17289,5
17372,8
14046,8
15814,5
19219,4
11355,6
11553,6
264,6
19786,6
11550,6
17335,6
8756,6
8234,4
934,8
1101,5
21010,7
4992,5
17293,6
16250,7
26382,7
26789,6
7593,4
19060,6
25282,6
15891,5
8836,6
13690,7
25484,3
20579,5
9017,5
18791,5
7380,7
16518,5
8267,5
9638,5
24005,7
7754,7
23909,7
25123,5
20950,6
18647,7
18233,6
20212,7
26492,4
4183,5
6758,7
15605,7
3593,7
2154,6
5098,5
23317,7
5589,6
25237,6
4590,5
22358,6
26962,6
18163,6
9704,5
17717,6
25898,8
11345,4
25551,7
4685,6
13024,5
9452,5
14625,8
1535,5
28774,4
10035,4
15950,7
5010,5
2952,5
6547,6
17368,5
7427,8
2072,5
404,6
6615,6
4243,6
22939,6
12696,6
24660,6
6637,6
1778,5
23143,5
13686,7
18176,6
15490,5
2526,8
11086,4
22028,6
5016,4
26230,5
17826,6
22804,6
18413,8
14598,6
18308,5
18134,6
28628,4
9650,5
26781,7
22749,5
9113,7
24335,7
15029,5
3483,7
5458,8
2693,4
14551,6
16194,6
5344,5
12956,5
26999,5
20460,5
20793,5
18467,6
29190,5
1207,7
2778,7
10889,6
15719,7
25904,4
15549,6
16234,6
7698,5
1287,7
17328,6
3792,5
5021,5
10782,4
6124,5
23900,7
2297,7
8136,6
12604,4
7498,5
23093,6
11890,4
93,5
28715,7
20421,8
6459,7
2358,6
4052,7
25028,5
27995,5
1414,6
13704,6
15344,5
19994,3
19617,5
13303,7
7586,6
24383,7
17194,6
4476,5
1497,8
19116,7
21484,7
24337,6
11552,6
25422,5
20963,5
15304,7
8431,5
26008,6
23709,5
8963,6
9994,6
21336,6
20611,4
11109,5
3618,7
24336,4
1684,7
14298,6
828,5
29086,5
19502,6
7472,5
18852,6
7027,2
18557,5
10924,7
27421,5
27614,5
27190,6
28181,5
14494,6
16237,7
3472,7
12086,7
17642,4
19676,6
4935,7
26785,7
10885,8
604,7
26573,6
1467,6
1703,3
20976,5
27707,4
19711,7
23091,6
8916,6
7395,1
19990,6
22637,6
17894,6
16504,4
20828,7
14824,4
28694,6
18060,7
18761,6
8045,3
26810,5
22176,6
9186,4
10250,4
18385,4
12836,5
26672,6
4736,6
3540,4
5349,6
23588,5
25276,6
1036,7
12334,5
22548,7
25069,7
15830,5
25476,5
18715,5
20297,6
24818,5
15749,8
28282,5
4719,6
21091,7
23656,6
28975,6
23528,6
28427,5
20576,7
26801,6
13101,3
22583,6
14732,6
13956,7
3148,2
27220,6
642,8
4082,6
2110,7
28511,5
5388,5
18812,6
4922,4
5175,5
21191,6
17584,7
20053,6
5651,7
7653,7
18694,8
22146,6
9385,6
17937,7
14844,6
22579,7
16670,6
17752,9
4212,3
12053,8
26143,7
14031,4
27527,6
229,6
22193,6
25121,7
29105,6
3040,5
3534,7
8938,6
26604,7
7020,6
5649,7
741,5
12385,6
16337,5
1726,7
1750,7
27199,5
16810,5
25326,6
5395,8
10571,7
590,4
26643,5
11453,8
16609,7
18377,6
624,6
21937,7
6139,3
6735,6
14403,6
19648,6
21226,6
2747,4
6606,6
2140,6
8692,4
4318,6
27338,7
19754,6
22823,5
7391,6
18493,9
2522,4
13811,5
14651,6
7440,8
11819,5
9460,6
23646,7
14983,7
23945,7
7612,6
27446,5
6874,6
7814,5
11043,5
12907,6
29129,6
25706,6
1386,6
28732,6
18880,5
7455,6
9448,6
20018,6
13619,6
21434,4
3764,5
20525,8
2698,6
26719,5
21365,5
25709,5
29225,6
26634,7
27196,6
5784,8
28161,6
21705,6
8833,7
2483,5
12646,8
17478,5
16809,5
4855,6
17469,5
25810,5
19251,5
6613,6
16424,6
11378,7
26924,7
24650,5
23138,5
2078,7
27745,5
24496,5
26346,5
2410,5
21134,6
15828,7
25489,6
1372,6
18254,2
855,7
26175,5
10169,3
16608,7
22259,6
25453,5
15407,6
21551,5
26042,6
7178,6
1648,7
19825,7
14514,6
25446,6
7918,8
13251,7
27272,5
25440,5
18406,7
22331,6
27767,5
8721,6
10928,7
23606,6
4548,7
14800,5
4916,9
749,5
12679,7
24441,5
19915,8
12262,7
882,5
6034,6
24776,7
8725,8
8168,5
1252,6
19447,4
14172,5
19196,6
18675,7
1029,7
27133,6
27983,5
23710,5
17283,6
28855,6
12254,5
27718,8
26993,6
2289,5
26756,6
1864,5
9791,6
4538,6
24931,6
23934,6
27475,5
27720,5
25128,7
18752,6
13960,6
2555,6
15,6
7461,7
27206,6
24836,7
8447,7
8437,7
8978,7
9357,7
2415,5
5623,7
2738,7
25313,5
27880,5
3255,6
10342,7
8983,6
21926,6
18923,5
14080,5
24011,6
9651,7
7573,5
5983,7
24449,6
6799,7
19710,6
446,6
25596,6
15184,5
923,6
26043,8
10608,4
19312,7
19761,6
24071,6
21446,4
7548,5
19932,7
7635,6
23658,6
12561,5
6879,8
4579,7
7167,7
15408,6
11992,5
24810,7
27017,6
8036,6
18749,7
16927,6
20394,7
29083,6
6104,7
27511,5
14750,8
1277,8
2921,5
12771,4
9117,4
13091,6
10046,2
19227,5
11816,6
5887,6
8775,8
19444,7
19308,6
18185,6
15276,6
4861,6
13625,6
4981,6
28660,4
12687,5
3323,5
9347,7
7545,5
21376,6
26891,6
5376,7
750,5
28467,6
22139,5
26702,4
2498,6
26469,5
23261,5
9446,7
20906,5
9343,8
11850,5
5558,8
28550,5
27869,4
5077,5
5640,6
3504,6
12215,6
13298,5
1650,7
28196,6
3340,3
28086,5
8832,5
7287,6
11346,5
13493,8
24321,5
21669,8
22417,5
12954,6
27601,5
20809,5
534,8
24910,5
24888,5
144,7
26727,3
12029,7
15954,7
5638,5
22996,6
22080,6
292,6
18886,7
28520,6
275,5
4276,5
12416,5
7932,7
11320,6
2788,6
21907,6
15710,5
15508,6
17249,6
2724,7
21931,6
1495,7
28522,5
6720,4
405,5
18510,5
7968,5
21955,8
7887,3
24334,7
7602,6
12672,5
26640,7
18925,5
9016,5
17183,6
13152,5
835,7
19661,5
12860,7
3301,4
15011,5
4747,7
13576,5
25918,7
12965,5
16819,4
17332,9
27465,7
19967,7
9220,5
21944,4
20461,6
10755,5
5823,6
18338,7
15563,7
23609,7
7021,7
26140,8
1171,5
17702,6
25518,6
28187,7
9109,5
13653,7
16629,6
22031,6
16591,6
24145,7
11412,5
6612,5
28321,6
8882,4
6526,7
12406,5
21159,8
887,7
14828,8
13353,6
24579,6
17924,5
17387,6
8380,7
14471,6
2574,5
4477,5
18287,8
447,7
13030,6
18832,6
19050,5
4213,5
24612,6
8302,5
23809,5
17997,7
13018,6
12676,6
27085,6
25414,6
7134,4
21426,5
7874,7
27879,6
27394,5
13077,6
10485,7
13841,5
20772,6
164,6
12273,7
9475,6
15600,6
24049,8
5670,4
19834,5
25471,5
1265,7
2686,7
19637,5
18542,6
6007,5
16492,7
5410,4
8844,5
17159,4
6039,5
18318,7
25258,7
3817,5
10351,6
21348,7
10268,7
25713,6
2329,7
15035,6
19046,8
7124,5
18822,6
26795,6
27755,6
1206,6
2034,8
22539,7
18526,5
22884,5
10509,8
15619,6
18514,9
8865,5
22405,6
1819,4
23481,4
26415,7
28978,4
16198,8
18492,4
23821,6
18014,7
12705,5
12133,6
12892,6
21251,6
666,4
1081,7
22121,6
17493,8
27651,6
24064,7
13530,6
23103,5
24758,5
7131,6
26314,6
11856,6
27849,6
2429,6
27400,5
20962,6
5866,6
11723,4
24331,6
25493,5
18105,6
6296,6
4612,5
29076,6
25367,6
13512,5
21252,6
28298,6
18565,6
14365,5
10171,7
27404,6
22789,7
12496,5
12905,6
6862,2
22086,6
27260,6
18034,5
17984,6
22764,4
23347,6
28335,7
4134,6
9741,5
19675,7
28714,5
7342,5
5644,8
20613,6
19533,6
24097,7
11501,6
1910,6
22809,6
9287,6
23453,8
7090,5
3882,6
11112,8
27327,6
23766,6
16649,6
19395,4
18270,6
7061,9
17812,6
22987,6
17367,5
26190,6
25677,5
8627,7
22256,7
25374,6
19094,2
7574,8
22013,5
23250,5
19795,4
27024,6
12255,6
26424,5
24932,6
23367,8
8046,6
738,8
28121,5
18639,6
20502,5
3862,6
28867,6
11993,5
5655,7
27978,8
1565,8
13216,8
7039,5
5116,5
22061,6
3841,5
10421,5
12927,7
6576,7
6402,7
25525,7
16335,8
6422,6
20279,6
12464,8
2203,6
21311,5
25040,6
17979,5
28587,7
26609,5
7153,5
9719,5
15511,5
14878,7
27572,4
20642,6
22835,7
27103,6
24933,6
16804,6
20885,5
27325,5
14691,7
5622,6
12120,5
25447,6
15826,4
11510,6
13803,7
8449,7
27626,6
18184,5
28913,5
5362,7
2442,4
20457,6
22665,6
27691,7
24912,7
22978,6
28626,6
5259,5
7566,3
11076,5
695,8
8641,7
13786,4
3942,8
23507,6
891,7
26463,6
5932,5
4192,5
28375,7
15698,5
12267,7
3529,6
25391,6
23434,7
14572,5
73,4
17030,6
6676,6
6088,7
16153,7
13695,6
28621,4
23798,7
18857,6
6763,6
18360,6
4252,5
23509,7
27836,5
21966,6
28475,8
3939,6
20996,7
23274,7
19793,7
774,6
20196,5
9399,4
18271,6
3636,6
6701,7
10002,5
17502,5
28578,5
9344,8
15033,6
3354,5
6066,4
7392,5
20842,6
12854,6
28996,6
28073,7
13428,7
3001,7
7171,6
944,7
2201,7
28562,6
28667,4
28199,5
4000,6
24889,6
21032,6
23483,4
5518,6
14349,7
15414,6
14112,7
21735,6
22639,4
26430,5
26020,4
26388,6
15629,3
8324,4
15066,7
8781,7
2676,4
14959,6
8430,5
26496,5
17455,5
19801,5
20786,7
636,6
12629,6
19981,6
23944,5
21714,6
24576,6
26639,6
3683,5
18797,6
17096,7
3176,5
674,5
9693,7
8243,7
15807,7
19062,7
19335,5
21555,6
20539,7
8861,6
17667,6
10844,5
21454,5
22612,6
6585,6
10374,4
8313,5
16644,4
27870,7
24705,8
9608,5
1770,8
15012,5
9453,6
27612,7
3824,5
7482,5
23674,6
4828,5
23995,7
15127,6
27846,6
26092,7
26426,6
23277,6
13430,5
12331,9
813,6
13330,5
5672,8
26541,5
27641,7
6015,7
17092,6
28936,6
8423,8
2012,5
20149,6
9664,6
14000,6
4335,6
18798,6
13253,7
24412,7
20808,7
4228,5
13056,7
24467,7
15311,6
19934,5
24320,5
5067,6
25736,7
717,6
18659,6
27800,5
17541,5
21847,5
21180,7
23961,5
16278,7
11554,5
28193,6
1644,6
3805,7
16251,7
12936,8
22898,6
20304,6
25600,4
1527,6
27183,6
4542,7
766,5
28737,5
27648,7
14027,4
8748,6
9610,5
3449,4
1170,7
8828,9
26068,7
19868,6
7756,6
2146,5
12544,4
15562,5
18381,6
25539,6
25211,6
25385,6
18943,6
10588,5
251,3
10845,5
12459,7
4398,6
27268,6
23075,6
18738,6
3222,6
17786,7
21991,5
27098,7
25346,6
20767,7
6625,6
16012,7
13743,8
1266,6
5796,6
18823,6
7883,6
16246,5
20949,6
29195,4
26796,7
12642,6
2135,6
1890,6
23394,7
26537,5
21086,5
7881,7
26267,6
1963,5
12978,6
13580,5
17936,7
16784,5
18186,7
22690,7
20034,6
25294,6
24866,5
24136,4
26866,7
27267,5
2539,6
4459,5
28065,6
15385,6
19292,7
20548,6
11161,7
24745,7
9060,5
14710,6
27202,6
25472,7
10675,6
25317,6
25192,7
21488,6
7565,3
5350,7
27466,5
377,5
500,6
1102,6
27375,5
7898,5
25741,5
12736,7
27008,6
4872,7
19743,6
19943,6
2913,5
28243,5
22210,5
19656,5
28059,4
27987,6
17992,7
18819,7
27703,5
25553,5
18356,6
11029,7
21187,4
2671,7
7744,5
7739,5
14275,8
13429,4
15949,4
3111,7
29032,6
18135,6
4887,8
1875,9
22129,6
16080,7
3284,6
